
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
nuc_tree_1.CY020085.mu = 0.1
nuc_tree_1.CY019939.mu = 0.1
nuc_tree_1.Node498.mu = 0.1
nuc_tree_1.CY019835.mu = 0.1
nuc_tree_1.Node497.mu = 0.1
nuc_tree_1.Node495.mu = 0.1
nuc_tree_1.CY019325.mu = 0.1
nuc_tree_1.Node494.mu = 0.1
nuc_tree_1.Node488.mu = 0.1
nuc_tree_1.Node486.mu = 0.1
nuc_tree_1.EU502391.mu = 0.1
nuc_tree_1.EU501858.mu = 0.1
nuc_tree_1.Node503.mu = 0.1
nuc_tree_1.Node485.mu = 0.1
nuc_tree_1.EU501764.mu = 0.1
nuc_tree_1.EU502322.mu = 0.1
nuc_tree_1.EU502324.mu = 0.1
nuc_tree_1.Node508.mu = 0.1
nuc_tree_1.Node506.mu = 0.1
nuc_tree_1.Node484.mu = 0.1
nuc_tree_1.CY172487.mu = 0.1
nuc_tree_1.EU502272.mu = 0.1
nuc_tree_1.CY054274.mu = 0.1
nuc_tree_1.CY172319.mu = 0.1
nuc_tree_1.EU502420.mu = 0.1
nuc_tree_1.Node521.mu = 0.1
nuc_tree_1.EU502312.mu = 0.1
nuc_tree_1.Node520.mu = 0.1
nuc_tree_1.Node518.mu = 0.1
nuc_tree_1.Node516.mu = 0.1
nuc_tree_1.Node514.mu = 0.1
nuc_tree_1.CY013232.mu = 0.1
nuc_tree_1.CY172479.mu = 0.1
nuc_tree_1.CY172391.mu = 0.1
nuc_tree_1.CY172423.mu = 0.1
nuc_tree_1.Node529.mu = 0.1
nuc_tree_1.Node527.mu = 0.1
nuc_tree_1.Node525.mu = 0.1
nuc_tree_1.Node513.mu = 0.1
nuc_tree_1.CY172263.mu = 0.1
nuc_tree_1.CY091069.mu = 0.1
nuc_tree_1.Node532.mu = 0.1
nuc_tree_1.Node512.mu = 0.1
nuc_tree_1.CY172335.mu = 0.1
nuc_tree_1.CY172351.mu = 0.1
nuc_tree_1.Node535.mu = 0.1
nuc_tree_1.Node511.mu = 0.1
nuc_tree_1.Node483.mu = 0.1
nuc_tree_1.Node479.mu = 0.1
nuc_tree_1.EU501997.mu = 0.1
nuc_tree_1.Node478.mu = 0.1
nuc_tree_1.EU502098.mu = 0.1
nuc_tree_1.Node477.mu = 0.1
nuc_tree_1.EU502012.mu = 0.1
nuc_tree_1.Node476.mu = 0.1
nuc_tree_1.EU501976.mu = 0.1
nuc_tree_1.EF462553.mu = 0.1
nuc_tree_1.Node541.mu = 0.1
nuc_tree_1.Node475.mu = 0.1
nuc_tree_1.AB271830.mu = 0.1
nuc_tree_1.Node474.mu = 0.1
nuc_tree_1.EU502273.mu = 0.1
nuc_tree_1.EF473495.mu = 0.1
nuc_tree_1.Node545.mu = 0.1
nuc_tree_1.Node473.mu = 0.1
nuc_tree_1.Node469.mu = 0.1
nuc_tree_1.Node425.mu = 0.1
nuc_tree_1.Node345.mu = 0.1
nuc_tree_1.Node307.mu = 0.1
nuc_tree_1.CY091141.mu = 0.1
nuc_tree_1.EU502099.mu = 0.1
nuc_tree_1.CY172431.mu = 0.1
nuc_tree_1.Node552.mu = 0.1
nuc_tree_1.EU199252.mu = 0.1
nuc_tree_1.EU502434.mu = 0.1
nuc_tree_1.EU502250.mu = 0.1
nuc_tree_1.EU502421.mu = 0.1
nuc_tree_1.Node559.mu = 0.1
nuc_tree_1.Node557.mu = 0.1
nuc_tree_1.Node555.mu = 0.1
nuc_tree_1.Node551.mu = 0.1
nuc_tree_1.CY173599.mu = 0.1
nuc_tree_1.CY172231.mu = 0.1
nuc_tree_1.CY091541.mu = 0.1
nuc_tree_1.EU502197.mu = 0.1
nuc_tree_1.CY172271.mu = 0.1
nuc_tree_1.Node570.mu = 0.1
nuc_tree_1.CY020365.mu = 0.1
nuc_tree_1.CY020133.mu = 0.1
nuc_tree_1.Node575.mu = 0.1
nuc_tree_1.CY019859.mu = 0.1
nuc_tree_1.CY020117.mu = 0.1
nuc_tree_1.CY020125.mu = 0.1
nuc_tree_1.Node580.mu = 0.1
nuc_tree_1.Node578.mu = 0.1
nuc_tree_1.Node574.mu = 0.1
nuc_tree_1.CY014159.mu = 0.1
nuc_tree_1.Node573.mu = 0.1
nuc_tree_1.Node569.mu = 0.1
nuc_tree_1.Node567.mu = 0.1
nuc_tree_1.Node565.mu = 0.1
nuc_tree_1.Node563.mu = 0.1
nuc_tree_1.CY172255.mu = 0.1
nuc_tree_1.EU501859.mu = 0.1
nuc_tree_1.EU501958.mu = 0.1
nuc_tree_1.EU501888.mu = 0.1
nuc_tree_1.Node589.mu = 0.1
nuc_tree_1.Node587.mu = 0.1
nuc_tree_1.CY172199.mu = 0.1
nuc_tree_1.Node586.mu = 0.1
nuc_tree_1.Node584.mu = 0.1
nuc_tree_1.Node562.mu = 0.1
nuc_tree_1.Node550.mu = 0.1
nuc_tree_1.Node548.mu = 0.1
nuc_tree_1.Node306.mu = 0.1
nuc_tree_1.CY091517.mu = 0.1
nuc_tree_1.Node305.mu = 0.1
nuc_tree_1.CY172247.mu = 0.1
nuc_tree_1.Node304.mu = 0.1
nuc_tree_1.Node48.mu = 0.1
nuc_tree_1.CY091029.mu = 0.1
nuc_tree_1.Node47.mu = 0.1
nuc_tree_1.EF462555.mu = 0.1
nuc_tree_1.EU502096.mu = 0.1
nuc_tree_1.EU501885.mu = 0.1
nuc_tree_1.EU502386.mu = 0.1
nuc_tree_1.EU502166.mu = 0.1
nuc_tree_1.EU502287.mu = 0.1
nuc_tree_1.Node607.mu = 0.1
nuc_tree_1.EU502280.mu = 0.1
nuc_tree_1.EU502194.mu = 0.1
nuc_tree_1.CY012792.mu = 0.1
nuc_tree_1.Node613.mu = 0.1
nuc_tree_1.EU502090.mu = 0.1
nuc_tree_1.Node612.mu = 0.1
nuc_tree_1.Node610.mu = 0.1
nuc_tree_1.Node606.mu = 0.1
nuc_tree_1.EU501706.mu = 0.1
nuc_tree_1.EU501703.mu = 0.1
nuc_tree_1.Node617.mu = 0.1
nuc_tree_1.Node605.mu = 0.1
nuc_tree_1.Node603.mu = 0.1
nuc_tree_1.Node601.mu = 0.1
nuc_tree_1.Node599.mu = 0.1
nuc_tree_1.EF462552.mu = 0.1
nuc_tree_1.Node598.mu = 0.1
nuc_tree_1.Node596.mu = 0.1
nuc_tree_1.Node46.mu = 0.1
nuc_tree_1.AB271811.mu = 0.1
nuc_tree_1.EU502026.mu = 0.1
nuc_tree_1.AB271838.mu = 0.1
nuc_tree_1.EU502007.mu = 0.1
nuc_tree_1.EU501913.mu = 0.1
nuc_tree_1.EU502216.mu = 0.1
nuc_tree_1.EU502171.mu = 0.1
nuc_tree_1.EU502005.mu = 0.1
nuc_tree_1.EU502321.mu = 0.1
nuc_tree_1.CY054156.mu = 0.1
nuc_tree_1.EU502323.mu = 0.1
nuc_tree_1.EU501621.mu = 0.1
nuc_tree_1.Node652.mu = 0.1
nuc_tree_1.EU502022.mu = 0.1
nuc_tree_1.CY054228.mu = 0.1
nuc_tree_1.CY091533.mu = 0.1
nuc_tree_1.CY091045.mu = 0.1
nuc_tree_1.EU502347.mu = 0.1
nuc_tree_1.CY172279.mu = 0.1
nuc_tree_1.Node665.mu = 0.1
nuc_tree_1.EU502196.mu = 0.1
nuc_tree_1.Node664.mu = 0.1
nuc_tree_1.EU516029.mu = 0.1
nuc_tree_1.Node663.mu = 0.1
nuc_tree_1.Node661.mu = 0.1
nuc_tree_1.Node659.mu = 0.1
nuc_tree_1.Node657.mu = 0.1
nuc_tree_1.Node655.mu = 0.1
nuc_tree_1.Node651.mu = 0.1
nuc_tree_1.EU501624.mu = 0.1
nuc_tree_1.Node650.mu = 0.1
nuc_tree_1.EU502040.mu = 0.1
nuc_tree_1.Node649.mu = 0.1
nuc_tree_1.Node647.mu = 0.1
nuc_tree_1.Node645.mu = 0.1
nuc_tree_1.Node643.mu = 0.1
nuc_tree_1.EU502271.mu = 0.1
nuc_tree_1.Node642.mu = 0.1
nuc_tree_1.Node640.mu = 0.1
nuc_tree_1.Node638.mu = 0.1
nuc_tree_1.EU501914.mu = 0.1
nuc_tree_1.Node637.mu = 0.1
nuc_tree_1.Node635.mu = 0.1
nuc_tree_1.EU502017.mu = 0.1
nuc_tree_1.Node634.mu = 0.1
nuc_tree_1.EU501860.mu = 0.1
nuc_tree_1.Node633.mu = 0.1
nuc_tree_1.JF710738.mu = 0.1
nuc_tree_1.Node632.mu = 0.1
nuc_tree_1.Node630.mu = 0.1
nuc_tree_1.Node628.mu = 0.1
nuc_tree_1.AB289674.mu = 0.1
nuc_tree_1.AB271812.mu = 0.1
nuc_tree_1.EU501886.mu = 0.1
nuc_tree_1.EU501921.mu = 0.1
nuc_tree_1.Node686.mu = 0.1
nuc_tree_1.EU501889.mu = 0.1
nuc_tree_1.AB289676.mu = 0.1
nuc_tree_1.Node689.mu = 0.1
nuc_tree_1.Node685.mu = 0.1
nuc_tree_1.Node683.mu = 0.1
nuc_tree_1.AB289673.mu = 0.1
nuc_tree_1.AB289678.mu = 0.1
nuc_tree_1.Node692.mu = 0.1
nuc_tree_1.Node682.mu = 0.1
nuc_tree_1.AB289675.mu = 0.1
nuc_tree_1.Node681.mu = 0.1
nuc_tree_1.Node679.mu = 0.1
nuc_tree_1.EU502011.mu = 0.1
nuc_tree_1.EU502014.mu = 0.1
nuc_tree_1.Node699.mu = 0.1
nuc_tree_1.EU501964.mu = 0.1
nuc_tree_1.Node698.mu = 0.1
nuc_tree_1.EU501992.mu = 0.1
nuc_tree_1.Node697.mu = 0.1
nuc_tree_1.EU501929.mu = 0.1
nuc_tree_1.Node696.mu = 0.1
nuc_tree_1.Node678.mu = 0.1
nuc_tree_1.AB271837.mu = 0.1
nuc_tree_1.EU502377.mu = 0.1
nuc_tree_1.AB271834.mu = 0.1
nuc_tree_1.Node707.mu = 0.1
nuc_tree_1.Node705.mu = 0.1
nuc_tree_1.Node677.mu = 0.1
nuc_tree_1.Node627.mu = 0.1
nuc_tree_1.CY054271.mu = 0.1
nuc_tree_1.CY058070.mu = 0.1
nuc_tree_1.Node711.mu = 0.1
nuc_tree_1.EU501951.mu = 0.1
nuc_tree_1.Node710.mu = 0.1
nuc_tree_1.Node626.mu = 0.1
nuc_tree_1.AB271832.mu = 0.1
nuc_tree_1.Node625.mu = 0.1
nuc_tree_1.Node623.mu = 0.1
nuc_tree_1.Node621.mu = 0.1
nuc_tree_1.Node45.mu = 0.1
nuc_tree_1.Node31.mu = 0.1
nuc_tree_1.Node29.mu = 0.1
nuc_tree_1.Node27.mu = 0.1
nuc_tree_1.Node23.mu = 0.1
nuc_tree_1.EU501904.mu = 0.1
nuc_tree_1.Node22.mu = 0.1
nuc_tree_1.EU501975.mu = 0.1
nuc_tree_1.Node21.mu = 0.1
nuc_tree_1.EU501977.mu = 0.1
nuc_tree_1.Node20.mu = 0.1
nuc_tree_1.EU501856.mu = 0.1
Site 30 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 185 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 30 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 156 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 482 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 489 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 153 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 251 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 272 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 150 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 382 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 473 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 218 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 298 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 123 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 141 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 288 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 254 evaluated to a 0 probability in ComputeLLWithBranchCache
Site 217 evaluated to a 0 probability in ComputeLLWithBranchCache
Optimization finished in 18 loop passes.
65826 likelihood evaluation calls and 702240 matrix exponentiations calls were made

Serializing nucLF with mode 0
Row and/or column partition is empty. All the data will be used by default.
Model existingFit.GRMModel assigned to EU501855
Model existingFit.GRMModel assigned to EU501722
Model existingFit.GRMModel assigned to EU501947
Model existingFit.GRMModel assigned to EU502045
Model existingFit.GRMModel assigned to EU501745
Model existingFit.GRMModel assigned to EU502095
Model existingFit.GRMModel assigned to AB271847
Model existingFit.GRMModel assigned to AB271846
Model existingFit.GRMModel assigned to Node15
Model existingFit.GRMModel assigned to Node13
Model existingFit.GRMModel assigned to Node11
Model existingFit.GRMModel assigned to Node9
Model existingFit.GRMModel assigned to EU501857
Model existingFit.GRMModel assigned to Node8
Model existingFit.GRMModel assigned to Node6
Model existingFit.GRMModel assigned to Node4
Model existingFit.GRMModel assigned to Node2
Model existingFit.GRMModel assigned to EU501747
Model existingFit.GRMModel assigned to Node1
Model existingFit.GRMModel assigned to AB271827
Model existingFit.GRMModel assigned to AB271826
Model existingFit.GRMModel assigned to Node24
Model existingFit.GRMModel assigned to AB271824
Model existingFit.GRMModel assigned to AB434113
Model existingFit.GRMModel assigned to CY054152
Model existingFit.GRMModel assigned to CY054160
Model existingFit.GRMModel assigned to Node35
Model existingFit.GRMModel assigned to FJ794153
Model existingFit.GRMModel assigned to FJ794155
Model existingFit.GRMModel assigned to Node39
Model existingFit.GRMModel assigned to FJ794151
Model existingFit.GRMModel assigned to Node38
Model existingFit.GRMModel assigned to Node34
Model existingFit.GRMModel assigned to FJ794154
Model existingFit.GRMModel assigned to Node33
Model existingFit.GRMModel assigned to JX456111
Model existingFit.GRMModel assigned to Node32
Model existingFit.GRMModel assigned to EU516031
Model existingFit.GRMModel assigned to EU501894
Model existingFit.GRMModel assigned to EU502168
Model existingFit.GRMModel assigned to Node58
Model existingFit.GRMModel assigned to EU501962
Model existingFit.GRMModel assigned to EU502195
Model existingFit.GRMModel assigned to Node61
Model existingFit.GRMModel assigned to Node57
Model existingFit.GRMModel assigned to EU501948
Model existingFit.GRMModel assigned to AB462542
Model existingFit.GRMModel assigned to AB462540
Model existingFit.GRMModel assigned to Node68
Model existingFit.GRMModel assigned to EU501751
Model existingFit.GRMModel assigned to CY054183
Model existingFit.GRMModel assigned to CY054182
Model existingFit.GRMModel assigned to Node73
Model existingFit.GRMModel assigned to Node71
Model existingFit.GRMModel assigned to Node67
Model existingFit.GRMModel assigned to Node65
Model existingFit.GRMModel assigned to CY114389
Model existingFit.GRMModel assigned to EU501959
Model existingFit.GRMModel assigned to Node77
Model existingFit.GRMModel assigned to EU502002
Model existingFit.GRMModel assigned to EU502092
Model existingFit.GRMModel assigned to Node85
Model existingFit.GRMModel assigned to EU501760
Model existingFit.GRMModel assigned to EU501667
Model existingFit.GRMModel assigned to Node88
Model existingFit.GRMModel assigned to Node84
Model existingFit.GRMModel assigned to EU501608
Model existingFit.GRMModel assigned to Node83
Model existingFit.GRMModel assigned to EU502381
Model existingFit.GRMModel assigned to EU501988
Model existingFit.GRMModel assigned to Node93
Model existingFit.GRMModel assigned to EU501656
Model existingFit.GRMModel assigned to Node92
Model existingFit.GRMModel assigned to Node82
Model existingFit.GRMModel assigned to CY091525
Model existingFit.GRMModel assigned to AB271820
Model existingFit.GRMModel assigned to EU501597
Model existingFit.GRMModel assigned to Node104
Model existingFit.GRMModel assigned to EU502009
Model existingFit.GRMModel assigned to Node103
Model existingFit.GRMModel assigned to EU501938
Model existingFit.GRMModel assigned to Node102
Model existingFit.GRMModel assigned to EU502015
Model existingFit.GRMModel assigned to Node101
Model existingFit.GRMModel assigned to EF473456
Model existingFit.GRMModel assigned to EU502132
Model existingFit.GRMModel assigned to Node110
Model existingFit.GRMModel assigned to Node100
Model existingFit.GRMModel assigned to AB271517
Model existingFit.GRMModel assigned to AB271814
Model existingFit.GRMModel assigned to AB271815
Model existingFit.GRMModel assigned to AB271818
Model existingFit.GRMModel assigned to Node119
Model existingFit.GRMModel assigned to Node117
Model existingFit.GRMModel assigned to AB271817
Model existingFit.GRMModel assigned to AB271816
Model existingFit.GRMModel assigned to Node122
Model existingFit.GRMModel assigned to Node116
Model existingFit.GRMModel assigned to Node114
Model existingFit.GRMModel assigned to AB271506
Model existingFit.GRMModel assigned to AB271001
Model existingFit.GRMModel assigned to EU501934
Model existingFit.GRMModel assigned to EU501933
Model existingFit.GRMModel assigned to EU501906
Model existingFit.GRMModel assigned to AB271843
Model existingFit.GRMModel assigned to Node138
Model existingFit.GRMModel assigned to Node136
Model existingFit.GRMModel assigned to Node134
Model existingFit.GRMModel assigned to EU501647
Model existingFit.GRMModel assigned to Node133
Model existingFit.GRMModel assigned to EU501969
Model existingFit.GRMModel assigned to Node132
Model existingFit.GRMModel assigned to AB271850
Model existingFit.GRMModel assigned to Node131
Model existingFit.GRMModel assigned to Node129
Model existingFit.GRMModel assigned to Node127
Model existingFit.GRMModel assigned to AB271505
Model existingFit.GRMModel assigned to AB271504
Model existingFit.GRMModel assigned to EU502043
Model existingFit.GRMModel assigned to Node146
Model existingFit.GRMModel assigned to Node144
Model existingFit.GRMModel assigned to Node126
Model existingFit.GRMModel assigned to AB271845
Model existingFit.GRMModel assigned to AB271842
Model existingFit.GRMModel assigned to AB271840
Model existingFit.GRMModel assigned to Node153
Model existingFit.GRMModel assigned to AB271839
Model existingFit.GRMModel assigned to Node152
Model existingFit.GRMModel assigned to Node150
Model existingFit.GRMModel assigned to AB271841
Model existingFit.GRMModel assigned to Node149
Model existingFit.GRMModel assigned to Node125
Model existingFit.GRMModel assigned to Node113
Model existingFit.GRMModel assigned to Node99
Model existingFit.GRMModel assigned to Node97
Model existingFit.GRMModel assigned to Node81
Model existingFit.GRMModel assigned to EU501989
Model existingFit.GRMModel assigned to EU501960
Model existingFit.GRMModel assigned to Node160
Model existingFit.GRMModel assigned to EU502054
Model existingFit.GRMModel assigned to EU501983
Model existingFit.GRMModel assigned to Node163
Model existingFit.GRMModel assigned to Node159
Model existingFit.GRMModel assigned to EU502078
Model existingFit.GRMModel assigned to EU502379
Model existingFit.GRMModel assigned to Node166
Model existingFit.GRMModel assigned to Node158
Model existingFit.GRMModel assigned to Node80
Model existingFit.GRMModel assigned to Node76
Model existingFit.GRMModel assigned to Node64
Model existingFit.GRMModel assigned to Node56
Model existingFit.GRMModel assigned to Node54
Model existingFit.GRMModel assigned to CY054275
Model existingFit.GRMModel assigned to Node53
Model existingFit.GRMModel assigned to CY172223
Model existingFit.GRMModel assigned to Node52
Model existingFit.GRMModel assigned to AB246366
Model existingFit.GRMModel assigned to EU502311
Model existingFit.GRMModel assigned to CY058073
Model existingFit.GRMModel assigned to Node174
Model existingFit.GRMModel assigned to EU501980
Model existingFit.GRMModel assigned to Node173
Model existingFit.GRMModel assigned to Node171
Model existingFit.GRMModel assigned to Node51
Model existingFit.GRMModel assigned to CY172207
Model existingFit.GRMModel assigned to EU501845
Model existingFit.GRMModel assigned to Node178
Model existingFit.GRMModel assigned to Node50
Model existingFit.GRMModel assigned to CY091021
Model existingFit.GRMModel assigned to EF473458
Model existingFit.GRMModel assigned to EF473494
Model existingFit.GRMModel assigned to AB271829
Model existingFit.GRMModel assigned to EU501848
Model existingFit.GRMModel assigned to EU501946
Model existingFit.GRMModel assigned to Node194
Model existingFit.GRMModel assigned to EU502093
Model existingFit.GRMModel assigned to EU501772
Model existingFit.GRMModel assigned to Node197
Model existingFit.GRMModel assigned to Node193
Model existingFit.GRMModel assigned to EU502074
Model existingFit.GRMModel assigned to Node192
Model existingFit.GRMModel assigned to AB289677
Model existingFit.GRMModel assigned to Node191
Model existingFit.GRMModel assigned to EU501645
Model existingFit.GRMModel assigned to EU501919
Model existingFit.GRMModel assigned to EU502085
Model existingFit.GRMModel assigned to EU501765
Model existingFit.GRMModel assigned to Node209
Model existingFit.GRMModel assigned to EU501683
Model existingFit.GRMModel assigned to Node208
Model existingFit.GRMModel assigned to EU502094
Model existingFit.GRMModel assigned to Node207
Model existingFit.GRMModel assigned to Node205
Model existingFit.GRMModel assigned to Node203
Model existingFit.GRMModel assigned to EU501598
Model existingFit.GRMModel assigned to EU501961
Model existingFit.GRMModel assigned to EU501950
Model existingFit.GRMModel assigned to EU501862
Model existingFit.GRMModel assigned to Node221
Model existingFit.GRMModel assigned to Node219
Model existingFit.GRMModel assigned to EU501688
Model existingFit.GRMModel assigned to EU502006
Model existingFit.GRMModel assigned to Node224
Model existingFit.GRMModel assigned to Node218
Model existingFit.GRMModel assigned to Node216
Model existingFit.GRMModel assigned to EU501661
Model existingFit.GRMModel assigned to EU501662
Model existingFit.GRMModel assigned to EU501725
Model existingFit.GRMModel assigned to EU502167
Model existingFit.GRMModel assigned to EU501935
Model existingFit.GRMModel assigned to CY172287
Model existingFit.GRMModel assigned to CY054253
Model existingFit.GRMModel assigned to EU501911
Model existingFit.GRMModel assigned to EU501912
Model existingFit.GRMModel assigned to Node246
Model existingFit.GRMModel assigned to Node244
Model existingFit.GRMModel assigned to EU501835
Model existingFit.GRMModel assigned to EU502024
Model existingFit.GRMModel assigned to EU501697
Model existingFit.GRMModel assigned to EU501660
Model existingFit.GRMModel assigned to CY091013
Model existingFit.GRMModel assigned to Node257
Model existingFit.GRMModel assigned to Node255
Model existingFit.GRMModel assigned to EU501998
Model existingFit.GRMModel assigned to Node254
Model existingFit.GRMModel assigned to CY116586
Model existingFit.GRMModel assigned to Node253
Model existingFit.GRMModel assigned to Node251
Model existingFit.GRMModel assigned to Node249
Model existingFit.GRMModel assigned to Node243
Model existingFit.GRMModel assigned to Node241
Model existingFit.GRMModel assigned to CY091501
Model existingFit.GRMModel assigned to Node240
Model existingFit.GRMModel assigned to EF473451
Model existingFit.GRMModel assigned to Node239
Model existingFit.GRMModel assigned to AB270992
Model existingFit.GRMModel assigned to EU501916
Model existingFit.GRMModel assigned to EU501884
Model existingFit.GRMModel assigned to CY054256
Model existingFit.GRMModel assigned to CY054232
Model existingFit.GRMModel assigned to FJ794156
Model existingFit.GRMModel assigned to Node275
Model existingFit.GRMModel assigned to CY054226
Model existingFit.GRMModel assigned to CY054231
Model existingFit.GRMModel assigned to Node278
Model existingFit.GRMModel assigned to Node274
Model existingFit.GRMModel assigned to EU501901
Model existingFit.GRMModel assigned to Node273
Model existingFit.GRMModel assigned to Node271
Model existingFit.GRMModel assigned to Node269
Model existingFit.GRMModel assigned to EU501953
Model existingFit.GRMModel assigned to Node268
Model existingFit.GRMModel assigned to Node266
Model existingFit.GRMModel assigned to Node264
Model existingFit.GRMModel assigned to Node238
Model existingFit.GRMModel assigned to EU501698
Model existingFit.GRMModel assigned to Node237
Model existingFit.GRMModel assigned to Node235
Model existingFit.GRMModel assigned to Node233
Model existingFit.GRMModel assigned to Node231
Model existingFit.GRMModel assigned to Node229
Model existingFit.GRMModel assigned to Node227
Model existingFit.GRMModel assigned to Node215
Model existingFit.GRMModel assigned to EU502249
Model existingFit.GRMModel assigned to Node214
Model existingFit.GRMModel assigned to Node202
Model existingFit.GRMModel assigned to Node190
Model existingFit.GRMModel assigned to Node188
Model existingFit.GRMModel assigned to Node186
Model existingFit.GRMModel assigned to Node184
Model existingFit.GRMModel assigned to Node182
Model existingFit.GRMModel assigned to AB271849
Model existingFit.GRMModel assigned to EU501979
Model existingFit.GRMModel assigned to AB271844
Model existingFit.GRMModel assigned to Node290
Model existingFit.GRMModel assigned to Node288
Model existingFit.GRMModel assigned to AB271848
Model existingFit.GRMModel assigned to Node287
Model existingFit.GRMModel assigned to CY019827
Model existingFit.GRMModel assigned to CY020069
Model existingFit.GRMModel assigned to Node296
Model existingFit.GRMModel assigned to CY020061
Model existingFit.GRMModel assigned to Node295
Model existingFit.GRMModel assigned to CY020357
Model existingFit.GRMModel assigned to CY020077
Model existingFit.GRMModel assigned to Node300
Model existingFit.GRMModel assigned to Node294
Model existingFit.GRMModel assigned to Node286
Model existingFit.GRMModel assigned to CY172191
Model existingFit.GRMModel assigned to Node285
Model existingFit.GRMModel assigned to Node181
Model existingFit.GRMModel assigned to Node49
Model existingFit.GRMModel assigned to JF340085
Model existingFit.GRMModel assigned to AB271813
Model existingFit.GRMModel assigned to AB271810
Model existingFit.GRMModel assigned to AB271809
Model existingFit.GRMModel assigned to Node317
Model existingFit.GRMModel assigned to EU501893
Model existingFit.GRMModel assigned to AB271494
Model existingFit.GRMModel assigned to Node320
Model existingFit.GRMModel assigned to Node316
Model existingFit.GRMModel assigned to EU502073
Model existingFit.GRMModel assigned to EU501887
Model existingFit.GRMModel assigned to Node326
Model existingFit.GRMModel assigned to EU501949
Model existingFit.GRMModel assigned to EU501891
Model existingFit.GRMModel assigned to AB271819
Model existingFit.GRMModel assigned to Node331
Model existingFit.GRMModel assigned to Node329
Model existingFit.GRMModel assigned to Node325
Model existingFit.GRMModel assigned to EU501922
Model existingFit.GRMModel assigned to Node324
Model existingFit.GRMModel assigned to EU501758
Model existingFit.GRMModel assigned to Node323
Model existingFit.GRMModel assigned to Node315
Model existingFit.GRMModel assigned to Node313
Model existingFit.GRMModel assigned to AB434111
Model existingFit.GRMModel assigned to Node312
Model existingFit.GRMModel assigned to EU501899
Model existingFit.GRMModel assigned to CY112997
Model existingFit.GRMModel assigned to Node337
Model existingFit.GRMModel assigned to Node311
Model existingFit.GRMModel assigned to CY091509
Model existingFit.GRMModel assigned to EU501908
Model existingFit.GRMModel assigned to Node341
Model existingFit.GRMModel assigned to CY091053
Model existingFit.GRMModel assigned to Node340
Model existingFit.GRMModel assigned to Node310
Model existingFit.GRMModel assigned to Node308
Model existingFit.GRMModel assigned to CY172295
Model existingFit.GRMModel assigned to EU502292
Model existingFit.GRMModel assigned to Node348
Model existingFit.GRMModel assigned to CY172239
Model existingFit.GRMModel assigned to Node347
Model existingFit.GRMModel assigned to EU502376
Model existingFit.GRMModel assigned to CY172463
Model existingFit.GRMModel assigned to Node357
Model existingFit.GRMModel assigned to EU502075
Model existingFit.GRMModel assigned to EF473460
Model existingFit.GRMModel assigned to Node360
Model existingFit.GRMModel assigned to Node356
Model existingFit.GRMModel assigned to AB271831
Model existingFit.GRMModel assigned to Node355
Model existingFit.GRMModel assigned to EU502331
Model existingFit.GRMModel assigned to CY172343
Model existingFit.GRMModel assigned to Node364
Model existingFit.GRMModel assigned to Node354
Model existingFit.GRMModel assigned to CY172215
Model existingFit.GRMModel assigned to CY054272
Model existingFit.GRMModel assigned to CY091085
Model existingFit.GRMModel assigned to EF473496
Model existingFit.GRMModel assigned to EU501966
Model existingFit.GRMModel assigned to EU502251
Model existingFit.GRMModel assigned to Node381
Model existingFit.GRMModel assigned to Node379
Model existingFit.GRMModel assigned to Node377
Model existingFit.GRMModel assigned to CY172383
Model existingFit.GRMModel assigned to Node376
Model existingFit.GRMModel assigned to EU502516
Model existingFit.GRMModel assigned to EU502519
Model existingFit.GRMModel assigned to CY172503
Model existingFit.GRMModel assigned to Node388
Model existingFit.GRMModel assigned to Node386
Model existingFit.GRMModel assigned to CY172455
