
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Model existingFit.GRMModel assigned to Node215
Model existingFit.GRMModel assigned to CY088254
Model existingFit.GRMModel assigned to CY088022
Model existingFit.GRMModel assigned to CY088054
Model existingFit.GRMModel assigned to Node236
Model existingFit.GRMModel assigned to CY000473
Model existingFit.GRMModel assigned to Node235
Model existingFit.GRMModel assigned to Node233
Model existingFit.GRMModel assigned to CY088310
Model existingFit.GRMModel assigned to CY088374
Model existingFit.GRMModel assigned to Node240
Model existingFit.GRMModel assigned to Node232
Model existingFit.GRMModel assigned to CY088246
Model existingFit.GRMModel assigned to Node231
Model existingFit.GRMModel assigned to CY088182
Model existingFit.GRMModel assigned to CY000949
Model existingFit.GRMModel assigned to Node244
Model existingFit.GRMModel assigned to Node230
Model existingFit.GRMModel assigned to CY088206
Model existingFit.GRMModel assigned to Node229
Model existingFit.GRMModel assigned to CY088062
Model existingFit.GRMModel assigned to CY000017
Model existingFit.GRMModel assigned to Node248
Model existingFit.GRMModel assigned to Node228
Model existingFit.GRMModel assigned to Node214
Model existingFit.GRMModel assigned to CY087998
Model existingFit.GRMModel assigned to Node213
Model existingFit.GRMModel assigned to Node191
Model existingFit.GRMModel assigned to Node187
Model existingFit.GRMModel assigned to Node183
Model existingFit.GRMModel assigned to CY026049
Model existingFit.GRMModel assigned to CY107154
Model existingFit.GRMModel assigned to Node253
Model existingFit.GRMModel assigned to JF710756
Model existingFit.GRMModel assigned to EF670520
Model existingFit.GRMModel assigned to EU502116
Model existingFit.GRMModel assigned to CY088102
Model existingFit.GRMModel assigned to CY008876
Model existingFit.GRMModel assigned to CY000881
Model existingFit.GRMModel assigned to Node266
Model existingFit.GRMModel assigned to Node264
Model existingFit.GRMModel assigned to CY088318
Model existingFit.GRMModel assigned to Node263
Model existingFit.GRMModel assigned to Node261
Model existingFit.GRMModel assigned to Node259
Model existingFit.GRMModel assigned to Node257
Model existingFit.GRMModel assigned to EU501444
Model existingFit.GRMModel assigned to CY026076
Model existingFit.GRMModel assigned to CY026046
Model existingFit.GRMModel assigned to CY026056
Model existingFit.GRMModel assigned to Node276
Model existingFit.GRMModel assigned to CY026059
Model existingFit.GRMModel assigned to Node275
Model existingFit.GRMModel assigned to Node273
Model existingFit.GRMModel assigned to EU501443
Model existingFit.GRMModel assigned to Node272
Model existingFit.GRMModel assigned to Node270
Model existingFit.GRMModel assigned to Node256
Model existingFit.GRMModel assigned to Node252
Model existingFit.GRMModel assigned to Node182
Model existingFit.GRMModel assigned to CY088449
Model existingFit.GRMModel assigned to CY088174
Model existingFit.GRMModel assigned to Node281
Model existingFit.GRMModel assigned to Node181
Model existingFit.GRMModel assigned to Node173
Model existingFit.GRMModel assigned to CY000513
Model existingFit.GRMModel assigned to EU502303
Model existingFit.GRMModel assigned to EF473618
Model existingFit.GRMModel assigned to Node287
Model existingFit.GRMModel assigned to Node285
Model existingFit.GRMModel assigned to CY088270
Model existingFit.GRMModel assigned to Node284
Model existingFit.GRMModel assigned to Node172
Model existingFit.GRMModel assigned to Node128
Model existingFit.GRMModel assigned to CY009252
Model existingFit.GRMModel assigned to CY000193
Model existingFit.GRMModel assigned to CY008884
Model existingFit.GRMModel assigned to Node296
Model existingFit.GRMModel assigned to CY009260
Model existingFit.GRMModel assigned to CY008916
Model existingFit.GRMModel assigned to CY008892
Model existingFit.GRMModel assigned to Node301
Model existingFit.GRMModel assigned to Node299
Model existingFit.GRMModel assigned to Node295
Model existingFit.GRMModel assigned to CY001421
Model existingFit.GRMModel assigned to Node294
Model existingFit.GRMModel assigned to Node292
Model existingFit.GRMModel assigned to CY001229
Model existingFit.GRMModel assigned to EU501300
Model existingFit.GRMModel assigned to EU502316
Model existingFit.GRMModel assigned to CY000889
Model existingFit.GRMModel assigned to Node311
Model existingFit.GRMModel assigned to EU502288
Model existingFit.GRMModel assigned to Node310
Model existingFit.GRMModel assigned to Node308
Model existingFit.GRMModel assigned to Node306
Model existingFit.GRMModel assigned to CY001053
Model existingFit.GRMModel assigned to CY000065
Model existingFit.GRMModel assigned to Node319
Model existingFit.GRMModel assigned to CY001341
Model existingFit.GRMModel assigned to CY001648
Model existingFit.GRMModel assigned to CY001061
Model existingFit.GRMModel assigned to EF473632
Model existingFit.GRMModel assigned to EU502390
Model existingFit.GRMModel assigned to EF473620
Model existingFit.GRMModel assigned to Node333
Model existingFit.GRMModel assigned to EU502268
Model existingFit.GRMModel assigned to Node332
Model existingFit.GRMModel assigned to Node330
Model existingFit.GRMModel assigned to Node328
Model existingFit.GRMModel assigned to Node326
Model existingFit.GRMModel assigned to CY000009
Model existingFit.GRMModel assigned to EF473611
Model existingFit.GRMModel assigned to EU502270
Model existingFit.GRMModel assigned to EU502186
Model existingFit.GRMModel assigned to Node345
Model existingFit.GRMModel assigned to EU501278
Model existingFit.GRMModel assigned to EU502122
Model existingFit.GRMModel assigned to Node349
Model existingFit.GRMModel assigned to EU502123
Model existingFit.GRMModel assigned to Node348
Model existingFit.GRMModel assigned to Node344
Model existingFit.GRMModel assigned to CY026052
Model existingFit.GRMModel assigned to Node343
Model existingFit.GRMModel assigned to Node341
Model existingFit.GRMModel assigned to CY000965
Model existingFit.GRMModel assigned to Node340
Model existingFit.GRMModel assigned to Node338
Model existingFit.GRMModel assigned to CY000249
Model existingFit.GRMModel assigned to Node337
Model existingFit.GRMModel assigned to Node325
Model existingFit.GRMModel assigned to Node323
Model existingFit.GRMModel assigned to CY000049
Model existingFit.GRMModel assigned to CY000057
Model existingFit.GRMModel assigned to Node357
Model existingFit.GRMModel assigned to CY001021
Model existingFit.GRMModel assigned to EU501336
Model existingFit.GRMModel assigned to EU502354
Model existingFit.GRMModel assigned to Node365
Model existingFit.GRMModel assigned to CY001285
Model existingFit.GRMModel assigned to EU502130
Model existingFit.GRMModel assigned to Node369
Model existingFit.GRMModel assigned to EU502367
Model existingFit.GRMModel assigned to Node368
Model existingFit.GRMModel assigned to Node364
Model existingFit.GRMModel assigned to Node362
Model existingFit.GRMModel assigned to EU502275
Model existingFit.GRMModel assigned to EF473627
Model existingFit.GRMModel assigned to EU502279
Model existingFit.GRMModel assigned to Node380
Model existingFit.GRMModel assigned to CY000105
Model existingFit.GRMModel assigned to Node379
Model existingFit.GRMModel assigned to EF473616
Model existingFit.GRMModel assigned to Node378
Model existingFit.GRMModel assigned to Node376
Model existingFit.GRMModel assigned to CY001064
Model existingFit.GRMModel assigned to EU502172
Model existingFit.GRMModel assigned to EU502318
Model existingFit.GRMModel assigned to CY001712
Model existingFit.GRMModel assigned to CY002344
Model existingFit.GRMModel assigned to Node399
Model existingFit.GRMModel assigned to CY001293
Model existingFit.GRMModel assigned to Node398
Model existingFit.GRMModel assigned to EU502411
Model existingFit.GRMModel assigned to EF473628
Model existingFit.GRMModel assigned to Node403
Model existingFit.GRMModel assigned to Node397
Model existingFit.GRMModel assigned to CY000145
Model existingFit.GRMModel assigned to Node396
Model existingFit.GRMModel assigned to CY000033
Model existingFit.GRMModel assigned to Node395
Model existingFit.GRMModel assigned to Node393
Model existingFit.GRMModel assigned to Node391
Model existingFit.GRMModel assigned to EU502124
Model existingFit.GRMModel assigned to Node390
Model existingFit.GRMModel assigned to EU502339
Model existingFit.GRMModel assigned to EU502393
Model existingFit.GRMModel assigned to Node409
Model existingFit.GRMModel assigned to Node389
Model existingFit.GRMModel assigned to CY000089
Model existingFit.GRMModel assigned to CY001213
Model existingFit.GRMModel assigned to Node415
Model existingFit.GRMModel assigned to CY000973
Model existingFit.GRMModel assigned to Node414
Model existingFit.GRMModel assigned to CY008908
Model existingFit.GRMModel assigned to CY000097
Model existingFit.GRMModel assigned to EU502267
Model existingFit.GRMModel assigned to CY000901
Model existingFit.GRMModel assigned to Node425
Model existingFit.GRMModel assigned to EU502213
Model existingFit.GRMModel assigned to EU502212
Model existingFit.GRMModel assigned to Node428
Model existingFit.GRMModel assigned to Node424
Model existingFit.GRMModel assigned to EU502302
Model existingFit.GRMModel assigned to EF473619
Model existingFit.GRMModel assigned to EF473629
Model existingFit.GRMModel assigned to EU502276
Model existingFit.GRMModel assigned to Node436
Model existingFit.GRMModel assigned to Node434
Model existingFit.GRMModel assigned to Node432
Model existingFit.GRMModel assigned to CY000169
Model existingFit.GRMModel assigned to EU502131
Model existingFit.GRMModel assigned to EF473614
Model existingFit.GRMModel assigned to Node442
Model existingFit.GRMModel assigned to Node440
Model existingFit.GRMModel assigned to EU502245
Model existingFit.GRMModel assigned to Node439
Model existingFit.GRMModel assigned to Node431
Model existingFit.GRMModel assigned to Node423
Model existingFit.GRMModel assigned to Node421
Model existingFit.GRMModel assigned to Node419
Model existingFit.GRMModel assigned to Node413
Model existingFit.GRMModel assigned to CY001205
Model existingFit.GRMModel assigned to Node412
Model existingFit.GRMModel assigned to Node388
Model existingFit.GRMModel assigned to Node386
Model existingFit.GRMModel assigned to CY000161
Model existingFit.GRMModel assigned to Node385
Model existingFit.GRMModel assigned to Node375
Model existingFit.GRMModel assigned to EU502352
Model existingFit.GRMModel assigned to Node374
Model existingFit.GRMModel assigned to EU501337
Model existingFit.GRMModel assigned to EU502190
Model existingFit.GRMModel assigned to EU502189
Model existingFit.GRMModel assigned to Node455
Model existingFit.GRMModel assigned to CY001045
Model existingFit.GRMModel assigned to EU502406
Model existingFit.GRMModel assigned to Node458
Model existingFit.GRMModel assigned to Node454
Model existingFit.GRMModel assigned to EU502355
Model existingFit.GRMModel assigned to Node453
Model existingFit.GRMModel assigned to Node451
Model existingFit.GRMModel assigned to EU502359
Model existingFit.GRMModel assigned to Node450
Model existingFit.GRMModel assigned to EF473613
Model existingFit.GRMModel assigned to Node449
Model existingFit.GRMModel assigned to Node373
Model existingFit.GRMModel assigned to Node361
Model existingFit.GRMModel assigned to CY001624
Model existingFit.GRMModel assigned to Node360
Model existingFit.GRMModel assigned to Node356
Model existingFit.GRMModel assigned to Node322
Model existingFit.GRMModel assigned to Node318
Model existingFit.GRMModel assigned to CY000917
Model existingFit.GRMModel assigned to CY008868
Model existingFit.GRMModel assigned to Node465
Model existingFit.GRMModel assigned to Node317
Model existingFit.GRMModel assigned to CY000001
Model existingFit.GRMModel assigned to Node316
Model existingFit.GRMModel assigned to CY000761
Model existingFit.GRMModel assigned to CY088214
Model existingFit.GRMModel assigned to EU502382
Model existingFit.GRMModel assigned to Node471
Model existingFit.GRMModel assigned to Node469
Model existingFit.GRMModel assigned to Node315
Model existingFit.GRMModel assigned to Node305
Model existingFit.GRMModel assigned to Node291
Model existingFit.GRMModel assigned to Node127
Model existingFit.GRMModel assigned to Node51
Model existingFit.GRMModel assigned to Node49
Model existingFit.GRMModel assigned to Node47
Model existingFit.GRMModel assigned to EF473612
Model existingFit.GRMModel assigned to EU502266
Model existingFit.GRMModel assigned to Node482
Model existingFit.GRMModel assigned to CY088406
Model existingFit.GRMModel assigned to CY107082
Model existingFit.GRMModel assigned to Node485
Model existingFit.GRMModel assigned to Node481
Model existingFit.GRMModel assigned to EU502498
Model existingFit.GRMModel assigned to JF710757
Model existingFit.GRMModel assigned to CY087982
Model existingFit.GRMModel assigned to Node490
Model existingFit.GRMModel assigned to Node488
Model existingFit.GRMModel assigned to Node480
Model existingFit.GRMModel assigned to CY000957
Model existingFit.GRMModel assigned to Node479
Model existingFit.GRMModel assigned to CY000257
Model existingFit.GRMModel assigned to Node478
Model existingFit.GRMModel assigned to CY088198
Model existingFit.GRMModel assigned to CY088038
Model existingFit.GRMModel assigned to Node495
Model existingFit.GRMModel assigned to Node477
Model existingFit.GRMModel assigned to CY088014
Model existingFit.GRMModel assigned to CY088086
Model existingFit.GRMModel assigned to Node498
Model existingFit.GRMModel assigned to Node476
Model existingFit.GRMModel assigned to CY088475
Model existingFit.GRMModel assigned to Node475
Model existingFit.GRMModel assigned to EU502332
Model existingFit.GRMModel assigned to EU501453
Model existingFit.GRMModel assigned to CY107130
Model existingFit.GRMModel assigned to CY088262
Model existingFit.GRMModel assigned to Node506
Model existingFit.GRMModel assigned to Node504
Model existingFit.GRMModel assigned to Node502
Model existingFit.GRMModel assigned to Node474
Model existingFit.GRMModel assigned to Node46
Model existingFit.GRMModel assigned to Node38
Model existingFit.GRMModel assigned to EU501384
Model existingFit.GRMModel assigned to Node37
Model existingFit.GRMModel assigned to Node35
Model existingFit.GRMModel assigned to Node33
Model existingFit.GRMModel assigned to EU501268
Model existingFit.GRMModel assigned to CY054236
Model existingFit.GRMModel assigned to CY054270
Model existingFit.GRMModel assigned to FJ794171
Model existingFit.GRMModel assigned to Node514
Model existingFit.GRMModel assigned to Node512
Model existingFit.GRMModel assigned to Node510
Model existingFit.GRMModel assigned to Node32
Model existingFit.GRMModel assigned to Node30
Model existingFit.GRMModel assigned to Node24
Model existingFit.GRMModel assigned to EU501435
Model existingFit.GRMModel assigned to EU501528
Model existingFit.GRMModel assigned to Node521
Model existingFit.GRMModel assigned to EU501498
Model existingFit.GRMModel assigned to EU501499
Model existingFit.GRMModel assigned to Node525
Model existingFit.GRMModel assigned to EU501434
Model existingFit.GRMModel assigned to Node524
Model existingFit.GRMModel assigned to Node520
Model existingFit.GRMModel assigned to EU501294
Model existingFit.GRMModel assigned to Node519
Model existingFit.GRMModel assigned to EU501222
Model existingFit.GRMModel assigned to EU501405
Model existingFit.GRMModel assigned to EU501563
Model existingFit.GRMModel assigned to Node532
Model existingFit.GRMModel assigned to Node530
Model existingFit.GRMModel assigned to Node518
Model existingFit.GRMModel assigned to EU501512
Model existingFit.GRMModel assigned to EU501535
Model existingFit.GRMModel assigned to EU501415
Model existingFit.GRMModel assigned to EU501414
Model existingFit.GRMModel assigned to Node540
Model existingFit.GRMModel assigned to EU501470
Model existingFit.GRMModel assigned to EU501592
Model existingFit.GRMModel assigned to EU501440
Model existingFit.GRMModel assigned to EU501409
Model existingFit.GRMModel assigned to Node548
Model existingFit.GRMModel assigned to Node546
Model existingFit.GRMModel assigned to EU501538
Model existingFit.GRMModel assigned to Node545
Model existingFit.GRMModel assigned to Node543
Model existingFit.GRMModel assigned to Node539
Model existingFit.GRMModel assigned to Node537
Model existingFit.GRMModel assigned to Node535
Model existingFit.GRMModel assigned to Node517
Model existingFit.GRMModel assigned to Node23
Model existingFit.GRMModel assigned to Node15
Model existingFit.GRMModel assigned to Node9
Model existingFit.GRMModel assigned to Node7
Model existingFit.GRMModel assigned to EU501591
Model existingFit.GRMModel assigned to CY054181
Model existingFit.GRMModel assigned to Node552
Model existingFit.GRMModel assigned to Node6
Model existingFit.GRMModel assigned to EU502205
Model existingFit.GRMModel assigned to EF473610
Model existingFit.GRMModel assigned to Node561
Model existingFit.GRMModel assigned to CY054264
Model existingFit.GRMModel assigned to Node560
Model existingFit.GRMModel assigned to CY091173
Model existingFit.GRMModel assigned to CY091213
Model existingFit.GRMModel assigned to CY054143
Model existingFit.GRMModel assigned to CY088366
Model existingFit.GRMModel assigned to Node570
Model existingFit.GRMModel assigned to CY091221
Model existingFit.GRMModel assigned to Node569
Model existingFit.GRMModel assigned to Node567
Model existingFit.GRMModel assigned to Node565
Model existingFit.GRMModel assigned to Node559
Model existingFit.GRMModel assigned to EU501451
Model existingFit.GRMModel assigned to Node558
Model existingFit.GRMModel assigned to CY026072
Model existingFit.GRMModel assigned to Node557
Model existingFit.GRMModel assigned to FJ794167
Model existingFit.GRMModel assigned to CY054235
Model existingFit.GRMModel assigned to CY054139
Model existingFit.GRMModel assigned to Node580
Model existingFit.GRMModel assigned to CY054164
Model existingFit.GRMModel assigned to CY054214
Model existingFit.GRMModel assigned to Node583
Model existingFit.GRMModel assigned to Node579
Model existingFit.GRMModel assigned to Node577
Model existingFit.GRMModel assigned to EU501530
Model existingFit.GRMModel assigned to EU501471
Model existingFit.GRMModel assigned to Node586
Model existingFit.GRMModel assigned to Node576
Model existingFit.GRMModel assigned to Node556
Model existingFit.GRMModel assigned to EU501292
Model existingFit.GRMModel assigned to Node555
Model existingFit.GRMModel assigned to Node5
Model existingFit.GRMModel assigned to EU501388
Model existingFit.GRMModel assigned to Node4
Model existingFit.GRMModel assigned to EU501367
Model existingFit.GRMModel assigned to EU501416
Model existingFit.GRMModel assigned to EU501404
Model existingFit.GRMModel assigned to EU501445
Model existingFit.GRMModel assigned to EU501448
Model existingFit.GRMModel assigned to Node600
Model existingFit.GRMModel assigned to Node598
Model existingFit.GRMModel assigned to Node596
Model existingFit.GRMModel assigned to CY054140
Model existingFit.GRMModel assigned to CY054145
Model existingFit.GRMModel assigned to Node604
Model existingFit.GRMModel assigned to EU501387
Model existingFit.GRMModel assigned to Node603
Model existingFit.GRMModel assigned to Node595
Model existingFit.GRMModel assigned to FJ794168
Model existingFit.GRMModel assigned to Node594
Model existingFit.GRMModel assigned to EU501442
Model existingFit.GRMModel assigned to Node593
Model existingFit.GRMModel assigned to Node591
Model existingFit.GRMModel assigned to Node3
Model existingFit.GRMModel assigned to EU501401
Model existingFit.GRMModel assigned to CY054265
Model existingFit.GRMModel assigned to CY054266
Model existingFit.GRMModel assigned to CY054165
Model existingFit.GRMModel assigned to Node614
Model existingFit.GRMModel assigned to Node612
Model existingFit.GRMModel assigned to Node610
Model existingFit.GRMModel assigned to Node2
Model existingFit.GRMModel assigned to CY054111
Model existingFit.GRMModel assigned to Node1
Model existingFit.GRMModel assigned to EU501536
Model existingFit.GRMModel assigned to EU501365
The tips of the tree:existingFit.nuc_tree_1 were matched with the species names from the data as follows {17,244,127,128,245,115,308,52,118,123,50,28,261,248,175,242,190,181,102,156,74,203,283,251,256,224,167,3,262,263,305,307,135,8,7,306,6,140,204,303,300,157,155,196,166,231,178,165,174,220,186,192,177,201,213,173,189,180,209,89,299,296,147,136,13,25,31,26,16,23,34,27,32,14,35,21,29,20,163,153,273,87,275,105,85,234,92,197,72,88,71,80,97,56,81,57,272,235,65,211,276,66,64,270,77,268,78,60,61,171,79,82,96,67,222,76,93,188,62,18,73,269,258,1,274,206,187,70,133,33,15,22,24,131,91,83,161,241,162,90,212,176,207,215,210,208,172,236,264,243,216,154,168,202,232,182,169,252,297,295,255,185,249,257,99,138,11,12,19,230,170,193,194,158,286,288,238,9,291,150,149,152,226,146,218,46,260,183,184,195,304,301,198,191,5,284,298,217,229,233,214,221,254,164,120,119,240,239,148,151,200,10,4,141,223,199,287,285,104,103,237,302,289,290,160,179,228,205,227,159,95,294,250,253,84,94,98,271,58,225,219,75,59,55,63,54,265,139,68,69,42,116,126,293,124,122,266,246,247,121,145,44,101,292,259,280,112,114,143,310,129,106,282,309,109,111,110,277,40,41,49,86,39,137,30,36,125,47,107,117,267,144,142,45,2,113,100,132,134,48,51,43,38,130,53,278,279,108,37,281,0}

Pseudo-optimal path's cost 39539 vs 168739 for 1..k=> a 4.26766 x improvement
Partition  reversible model flag computed as 1
Overwritten previously defined function:'PopulateModelMatrix'
Variable 'p11' was not initialized prior to being used
Variable 'p12' was not initialized prior to being used
Variable 'p13' was not initialized prior to being used
Variable 'p21' was not initialized prior to being used
Variable 'p22' was not initialized prior to being used
Variable 'p23' was not initialized prior to being used
Variable 'p31' was not initialized prior to being used
Variable 'p32' was not initialized prior to being used
Variable 'p33' was not initialized prior to being used
Set GUI update interval to every 1992-th LF evaluation.
Optimization settings:
	OPTIMIZATION_METHOD = 4
	OPTIMIZATION_PRECISION = 0.001
	MAXIMUM_ITERATIONS_PER_VARIABLE = 5000

Initial parameter values

p11 = 0.3508416370308932
p12 = 0.2874254772192747
p13 = 0.405904939014385
p21 = 0.3124296978855396
p22 = 0.3154273415117295
p23 = 0.473251140560504
p31 = 0.2936370195312056
p32 = 0.3555925067306319
p33 = 0.4172350529488482
Optimization finished in 5 loop passes.
329 likelihood evaluation calls and 0 matrix exponentiations calls were made

Variable 'ModelMatrixDimension' was not initialized prior to being used
Model MGLocal assigned to CY026048
CY026048 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501494
EU501494 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY054258
CY054258 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY054259
CY054259 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node12
Node12 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node10
Node10 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501496
EU501496 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501419
EU501419 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node17
Node17 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501587
EU501587 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501402
EU501402 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node20
Node20 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node16
Node16 has 2 parameters - branch length not assigned
Model MGLocal assigned to FJ794170
FJ794170 has 2 parameters - branch length not assigned
Model MGLocal assigned to FJ794172
FJ794172 has 2 parameters - branch length not assigned
Model MGLocal assigned to FJ794169
FJ794169 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node27
Node27 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node25
Node25 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY026064
CY026064 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501517
EU501517 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501497
EU501497 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473625
EF473625 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502313
EU502313 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node41
Node41 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000025
CY000025 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node40
Node40 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001640
CY001640 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node39
Node39 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY037351
CY037351 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502293
EU502293 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY088326
CY088326 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000785
CY000785 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502336
EU502336 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473633
EF473633 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502269
EU502269 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node61
Node61 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001512
CY001512 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000129
CY000129 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node64
Node64 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node60
Node60 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node58
Node58 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473622
EF473622 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473617
EF473617 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502320
EU502320 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node74
Node74 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473609
EF473609 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502437
EU502437 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node78
Node78 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501276
EU501276 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502129
EU502129 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502128
EU502128 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502436
EU502436 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502127
EU502127 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU501290
EU501290 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000073
CY000073 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node91
Node91 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node89
Node89 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node87
Node87 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node85
Node85 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node83
Node83 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node81
Node81 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node77
Node77 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node73
Node73 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node71
Node71 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502408
EU502408 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473626
EF473626 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node94
Node94 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node70
Node70 has 2 parameters - branch length not assigned
Model MGLocal assigned to EU502294
EU502294 has 2 parameters - branch length not assigned
Model MGLocal assigned to EF473623
EF473623 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node97
Node97 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node69
Node69 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000777
CY000777 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000345
CY000345 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node101
Node101 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001221
CY001221 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000769
CY000769 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000909
CY000909 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node107
Node107 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000361
CY000361 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000265
CY000265 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000521
CY000521 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000041
CY000041 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node116
Node116 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001088
CY001088 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000177
CY000177 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node119
Node119 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node115
Node115 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node113
Node113 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node111
Node111 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000377
CY000377 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000353
CY000353 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node122
Node122 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node110
Node110 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node106
Node106 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node104
Node104 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node100
Node100 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node68
Node68 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY000369
CY000369 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node67
Node67 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node57
Node57 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node55
Node55 has 2 parameters - branch length not assigned
Model MGLocal assigned to Node53
Node53 has 2 parameters - branch length not assigned
Model MGLocal assigned to CY001632
